Type,Start,End,Length (mm)
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(280, 287)",1.5020196968644433
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(483, 227)",5.656305846246571
Line,"(483, 227)","(386, 200)",5.346958062197097
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 255)",1.8148973050457649
Arc,"(280, 255)","(280, 287)",1.6993413010057765
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(278, 255)",1.9147069360281288
Arc,"(278, 255)","(280, 287)",1.7026570920631228
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(280, 287)",1.5020196968644433
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(283, 151)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(280, 287)",1.5020196968644433
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(528, 323)",13.307928419812272
Line,"(528, 323)","(477, 223)",5.961192414510715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(280, 287)",1.5020196968644433
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(283, 151)","(312, 243)",5.122580867431262
Arc,"(312, 243)","(280, 255)",1.8148973050457649
Arc,"(280, 255)","(280, 287)",1.6993413010057765
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(279, 252)",1.8164504908713597
Arc,"(279, 252)","(280, 287)",1.8594130277242376
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 249)",1.7289545106634816
Line,"(280, 249)","(280, 287)",2.0179677949443597
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(279, 254)",1.8472399801528876
Arc,"(279, 254)","(280, 287)",1.753250144391817
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(279, 252)",1.8164504908713597
Arc,"(279, 252)","(280, 287)",1.8594130277242376
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 255)",1.8148973050457649
Arc,"(280, 255)","(278, 286)",1.649659418950942
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 255)",1.8148973050457649
Arc,"(280, 255)","(280, 287)",1.6993413010057765
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 250)",1.7395242816506875
Arc,"(280, 250)","(278, 286)",1.9147069360281288
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 248)",1.7199601249329237
Line,"(280, 248)","(280, 287)",2.07107221060079
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 255)",1.8148973050457649
Arc,"(280, 255)","(280, 287)",1.6993413010057765
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(279, 252)",1.8164504908713597
Arc,"(279, 252)","(278, 286)",1.806330910790728
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 255)",1.8148973050457649
Arc,"(280, 255)","(280, 287)",1.6993413010057765
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(279, 252)",1.8164504908713597
Arc,"(279, 252)","(280, 287)",1.8594130277242376
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 250)",1.7395242816506875
Arc,"(280, 250)","(280, 287)",1.964863379287929
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(279, 252)",1.8164504908713597
Arc,"(279, 252)","(280, 287)",1.8594130277242376
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(281, 248)",1.6675124757374349
Line,"(281, 248)","(278, 286)",2.0242467073191697
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(280, 250)",1.7395242816506875
Arc,"(280, 250)","(280, 287)",1.964863379287929
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(284, 150)","(311, 244)",5.193655290212055
Arc,"(311, 244)","(279, 252)",1.751640919505338
Arc,"(279, 252)","(280, 287)",1.8594130277242376
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(279, 286)",1.4426428089141385
Line,"(279, 286)","(527, 324)",13.323600508618323
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
